+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst2|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|three_comparison     ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst2|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|almost_full_comparer ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst2|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|FIFOram              ; 78    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst2|PDFIFO_inst|scfifo_component|auto_generated|dpfifo                      ; 69    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst2|PDFIFO_inst|scfifo_component|auto_generated                             ; 68    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst2|PDFIFO_inst                                                             ; 68    ; 39             ; 0            ; 39             ; 73     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst2                                                                         ; 138   ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|wr_ptr               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|usedw_counter        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_msb           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|three_comparison     ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|almost_full_comparer ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst|scfifo_component|auto_generated|dpfifo|FIFOram              ; 78    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst|scfifo_component|auto_generated|dpfifo                      ; 69    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst|scfifo_component|auto_generated                             ; 68    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1|PDFIFO_inst                                                             ; 68    ; 39             ; 0            ; 39             ; 73     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DY_SIZE_FILTER_inst1                                                                         ; 138   ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DELAY2                                                                                       ; 21    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|DELAY1                                                                                       ; 21    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|time_flt2                                                                                    ; 36    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst|time_flt1                                                                                    ; 36    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_DY_inst                                                                                              ; 375   ; 2              ; 90           ; 2              ; 157    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VIRTUAL_DY_inst                                                                                           ; 164   ; 1              ; 33           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MUX_ENCODER_inst                                                                                          ; 4     ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CoorGen_inst                                                                                              ; 5     ; 1              ; 0            ; 1              ; 65     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_ENCODE_inst|EncoderNoiseFilter_X_Raw|NoiseFltCounter_B_inst|LPM_COUNTER_component|auto_generated     ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_ENCODE_inst|EncoderNoiseFilter_X_Raw|NoiseFltCounter_B_inst                                          ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_ENCODE_inst|EncoderNoiseFilter_X_Raw|NoiseFltCounter_A_inst|LPM_COUNTER_component|auto_generated     ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_ENCODE_inst|EncoderNoiseFilter_X_Raw|NoiseFltCounter_A_inst                                          ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_ENCODE_inst|EncoderNoiseFilter_X_Raw                                                                 ; 21    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DEAL_ENCODE_inst                                                                                          ; 33    ; 0              ; 8            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VIRTUAL_ENCODER_inst                                                                                      ; 19    ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ARM_COMMU_PORT_INST                                                                                       ; 234   ; 140            ; 3            ; 140            ; 825    ; 140             ; 140           ; 140             ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; PLL_inst|altpll_component|auto_generated                                                                  ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PLL_inst                                                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
